DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
20201103,120000,158.8900000,161.5800000,158.8100000,161.1000000,17514170
20201103,130000,161.1300000,161.2800000,160.1300000,160.4800000,8039110
20201103,140000,160.4800000,160.5000000,159.6200000,160.1800000,4735100
20201103,150000,160.1400000,160.8200000,159.9500000,160.7900000,3309340
20201103,160000,160.8000000,161.9200000,160.7800000,161.0400000,8899380
20201103,170000,161.0300000,161.0600000,160.3700000,160.7600000,2445860
20201103,180000,160.7800000,161.6500000,160.6700000,160.9600000,6290250
20201103,190000,160.9300000,161.1600000,160.5500000,160.5900000,6611000
20201103,200000,160.5000000,160.8300000,159.8600000,160.2200000,1984950
20201103,210000,160.2000000,160.9500000,160.2000000,160.5600000,802830
20201103,220000,160.5500000,160.7400000,160.3900000,160.3900000,411170
20201103,230000,160.4700000,160.6700000,160.3900000,160.5900000,359680
20201104,000000,160.5400000,161.0900000,160.5000000,161.0900000,1013180
20201105,110000,163.8100000,164.0000000,161.9900000,163.6100000,13232230
20201105,120000,163.5800000,165.0700000,163.2100000,163.3900000,14767550
20201105,130000,163.4000000,163.7900000,162.6100000,163.2700000,6241250
20201105,140000,163.2600000,163.3300000,162.6400000,162.8700000,4295060
20201105,150000,162.9000000,163.9800000,162.4200000,163.9800000,6860670
20201105,160000,163.9800000,164.2100000,163.3300000,164.0600000,4149710
20201105,170000,164.0600000,164.4200000,163.5600000,164.2500000,4547760
20201105,180000,164.2500000,165.2000000,164.1700000,164.8100000,6091100
20201105,190000,164.8100000,165.2500000,164.5200000,164.5900000,6399270
20201105,200000,164.5000000,164.7700000,163.8600000,163.8900000,2191320
20201105,210000,163.9200000,164.0300000,162.9000000,162.9800000,1868030
20201105,220000,162.9800000,163.6000000,162.9500000,163.4000000,740070
20201105,230000,163.4400000,164.5000000,163.4400000,164.3200000,993580
20201106,000000,164.3100000,164.4100000,163.4000000,163.7000000,638560
20201106,110000,163.0000000,163.0200000,162.0400000,162.7200000,6146440
20201106,120000,162.7400000,163.7300000,162.6000000,162.8100000,5277220
20201106,130000,162.7500000,162.8000000,162.0500000,162.0900000,4159320
20201106,140000,162.0900000,162.7500000,161.5200000,162.4900000,4544910
20201106,150000,162.4600000,162.8400000,162.2200000,162.3700000,3045820
20201106,160000,162.3700000,162.9400000,162.3700000,162.5200000,3046830
20201106,170000,162.5200000,164.7400000,162.4100000,164.2700000,5336970
20201106,180000,164.2500000,165.8400000,164.0500000,165.1100000,11044270
20201106,190000,165.1300000,165.2700000,164.7500000,165.2700000,6062380
20201106,200000,165.0200000,165.2000000,164.2500000,164.6600000,1309610
20201106,210000,164.6600000,164.7900000,164.4100000,164.5200000,388440
20201106,220000,164.5200000,164.7000000,164.4800000,164.5900000,272640
20201106,230000,164.6100000,164.7000000,164.5400000,164.7000000,313190
20201107,000000,164.7000000,165.0000000,164.5800000,164.9200000,685870
20201109,110000,166.7200000,166.9900000,165.6600000,166.1900000,7934050
20201109,120000,166.2000000,166.7000000,165.8200000,166.0100000,4245410
20201109,130000,166.0500000,166.2500000,164.9000000,165.0400000,5850480
20201109,140000,165.0200000,165.7500000,164.9500000,165.7000000,2443990
20201109,150000,165.6700000,167.3900000,165.2900000,167.3000000,9725570
20201109,160000,167.2500000,170.4000000,166.7600000,169.9900000,23551760
20201109,170000,170.0100000,170.3000000,168.8800000,169.7200000,13784540
20201109,180000,169.7600000,171.4400000,169.7600000,170.5800000,17594260
20201109,190000,170.5800000,171.5000000,170.5000000,171.5000000,12092590
20201109,200000,171.2400000,171.2500000,169.7200000,169.8900000,3053260
20201109,210000,169.9100000,170.2900000,169.5300000,170.2400000,1115190
20201109,220000,170.2400000,170.3500000,170.0000000,170.2200000,721430
20201109,230000,170.2200000,170.2900000,169.8200000,170.0400000,786840
20201110,000000,170.0600000,170.2700000,170.0300000,170.1300000,459190
20201110,110000,169.0300000,169.7600000,167.6300000,168.4600000,10834350
20201110,120000,168.4600000,170.8400000,168.3600000,169.9200000,10153060
20201110,130000,169.9700000,170.0400000,169.0000000,170.0000000,5021870
20201110,140000,170.0000000,170.4300000,168.8100000,169.6000000,5611610
20201110,150000,169.6000000,170.8300000,169.5700000,170.7900000,4589720
20201110,160000,170.7900000,172.7900000,170.2700000,172.7200000,10049360
20201110,170000,172.7500000,172.9700000,172.0300000,172.4900000,7310410
20201110,180000,172.4900000,173.5300000,172.4200000,173.5300000,11273500
20201110,190000,173.5100000,173.6400000,172.2000000,172.7600000,7998930
20201110,200000,172.2900000,173.0500000,172.2900000,172.7900000,1461800
20201110,210000,172.8400000,172.9900000,172.7000000,172.7500000,572140
20201110,220000,172.7700000,172.8700000,172.6100000,172.8200000,547810
20201110,230000,172.8200000,172.8900000,172.6200000,172.8300000,547050
20201111,000000,172.8300000,172.9200000,172.7800000,172.9200000,559430
20201111,110000,173.5000000,174.8100000,173.3000000,173.8500000,11336770
20201111,120000,173.8300000,175.1500000,172.6600000,173.1100000,11727770
20201111,130000,173.1500000,174.4200000,172.8100000,173.9300000,3756040
20201111,140000,173.9100000,174.2500000,173.5000000,174.2500000,3524530
20201111,150000,174.2300000,174.6000000,173.8100000,174.0800000,5233600
20201111,160000,174.0900000,174.1700000,172.2300000,172.4900000,6492800
20201111,170000,172.4900000,172.9900000,171.7000000,172.0300000,7599740
20201111,180000,172.0300000,173.4000000,172.0000000,173.2800000,4666740
20201111,190000,173.3000000,173.3500000,170.7100000,171.8600000,10269440
20201111,200000,171.9500000,172.4800000,171.4400000,172.0900000,2973230
20201111,210000,172.0900000,172.0900000,171.5500000,171.6200000,652380
20201111,220000,171.6200000,171.8500000,171.5000000,171.5200000,605680
20201111,230000,171.5200000,171.5700000,170.8200000,170.9200000,1530570
20201112,000000,170.9100000,171.2200000,170.2600000,170.5300000,1650940
20201112,110000,170.2000000,172.1400000,169.7500000,171.3500000,9226140
20201112,120000,171.3600000,172.2800000,171.2000000,171.3200000,5328350
20201112,130000,171.3200000,173.7700000,171.2300000,173.4300000,6570840
20201112,140000,173.4500000,174.6900000,173.0800000,174.2200000,9015950
20201112,150000,174.2300000,174.8700000,173.9000000,174.6900000,5626590
20201112,160000,174.6900000,174.8000000,172.2300000,172.4100000,8021690
20201112,170000,172.4200000,174.2300000,172.4200000,173.9700000,4804090
20201112,180000,173.9500000,174.4400000,173.5400000,174.1800000,4910600
20201112,190000,174.2000000,175.3000000,173.6200000,174.3000000,12917870
20201112,200000,174.3000000,175.0000000,173.6000000,174.1400000,1881840
20201112,210000,174.1000000,174.1700000,173.7000000,173.7900000,645170
20201112,220000,173.7900000,173.8400000,173.6700000,173.8000000,641860
20201112,230000,173.7800000,173.8600000,172.8000000,173.0000000,1600130
20201113,000000,173.0000000,173.0900000,172.7800000,172.9100000,726030
20201113,110000,172.8800000,178.8100000,172.4200000,177.3600000,22740240
20201113,120000,177.3700000,178.6400000,176.5600000,178.1100000,18367370
20201113,130000,178.1200000,178.3900000,177.6100000,177.7900000,6538550
20201113,140000,177.8000000,179.9000000,177.7100000,179.3800000,14659160
20201113,150000,179.3800000,179.7300000,178.2700000,179.6500000,9829720
20201113,160000,179.6700000,179.9000000,178.8400000,178.9300000,7400520
20201113,170000,178.9000000,179.5500000,178.3300000,178.7000000,6716510
20201113,180000,178.7000000,179.1600000,178.4200000,179.0000000,3340220
20201113,190000,179.0100000,179.7900000,178.9300000,179.5000000,4835560
20201113,200000,179.5000000,179.6500000,179.2400000,179.2600000,976960
20201113,210000,179.3000000,179.6500000,179.2900000,179.6400000,845260
20201113,220000,179.6400000,181.2700000,179.6000000,181.1000000,4610690
20201113,230000,181.1500000,181.1900000,179.8800000,180.1000000,2340780
20201114,000000,180.0600000,180.4000000,179.7000000,180.3000000,1401380
20201116,110000,181.0200000,182.8100000,181.0200000,182.2200000,14961040
20201116,120000,182.2500000,182.4400000,180.3000000,180.5400000,10501830
20201116,130000,180.5400000,182.2000000,180.5300000,182.1300000,5986010
20201116,140000,182.0700000,182.2700000,181.6100000,181.9500000,3801100
20201116,150000,181.9400000,183.0000000,181.5000000,182.9500000,6119540
20201116,160000,182.9900000,183.2800000,182.5300000,182.8400000,7427060
20201116,170000,182.8400000,184.7300000,182.7100000,184.7300000,13037920
20201116,180000,184.7300000,185.2700000,184.2000000,184.7100000,12513660
20201116,190000,184.7100000,185.6200000,184.2000000,185.3000000,9805690
20201116,200000,185.2200000,185.4400000,184.8700000,184.9300000,1441910
20201116,210000,184.9200000,185.1100000,184.3800000,184.6200000,1178690
20201116,220000,184.6100000,184.8400000,184.3000000,184.5900000,789060
20201116,230000,184.5600000,184.9800000,184.4500000,184.8900000,679760
20201117,000000,184.9000000,185.4100000,184.8500000,185.3200000,974540
20201117,110000,185.1000000,185.3100000,182.3000000,183.8900000,12615650
20201117,120000,183.9100000,185.1500000,183.0300000,183.1900000,8822900
20201117,130000,183.1700000,183.8700000,181.3100000,181.7000000,10333050
20201117,140000,181.7200000,182.0300000,179.8500000,180.7400000,15162160
20201117,150000,180.7400000,181.2000000,179.6700000,179.8000000,9403310
20201117,160000,179.7500000,181.4000000,178.8300000,181.1100000,14037460
20201117,170000,181.1800000,181.8000000,179.9500000,180.6500000,7330790
20201117,180000,180.6500000,182.2500000,180.2700000,182.1800000,8372070
20201117,190000,182.1500000,182.9000000,181.8000000,182.9000000,6921540
20201117,200000,183.3100000,183.6500000,182.6100000,182.9700000,2660770
20201117,210000,182.9200000,183.6000000,182.8600000,183.1200000,1906510
20201117,220000,183.0800000,183.2500000,182.6100000,182.7100000,643060
20201117,230000,182.7800000,183.3000000,182.7600000,183.2000000,541110
20201118,000000,183.1600000,183.2100000,182.7200000,182.9000000,556860
20201118,110000,182.2600000,184.4000000,180.8000000,184.2200000,9486160
20201118,120000,184.2300000,184.3000000,183.2000000,183.6400000,6573450
20201118,130000,183.6000000,183.9500000,183.0500000,183.7700000,2845740
20201118,140000,183.8000000,184.7900000,183.7600000,184.0000000,4498740
20201118,150000,183.9900000,185.1000000,183.8400000,185.0900000,4782270
20201118,160000,185.1000000,187.0000000,184.7400000,186.8600000,11726660
20201118,170000,186.8100000,187.6900000,186.1500000,187.2300000,10510860
20201118,180000,187.2200000,187.2800000,185.9100000,186.5900000,6180240
20201118,190000,186.6300000,186.8500000,185.6800000,185.8100000,6871650
20201118,200000,186.1100000,186.6400000,186.0300000,186.2400000,1227910
20201118,210000,186.2100000,186.5900000,185.8800000,186.0900000,1021510
20201118,220000,186.0900000,186.2800000,185.5500000,185.6200000,791460
20201118,230000,185.5600000,185.9200000,185.0100000,185.8000000,1146110
20201119,000000,185.8000000,185.8800000,184.7100000,185.0000000,1438810
20201119,110000,185.2000000,185.8800000,181.9200000,182.8900000,14525270
20201119,120000,182.9400000,184.8300000,182.7000000,183.0100000,8029870
20201119,130000,183.0200000,183.7000000,182.7000000,183.1100000,5616880
20201119,140000,183.1400000,183.3700000,182.7000000,183.2400000,3832810
20201119,150000,183.2100000,184.3900000,182.8000000,184.3100000,3714580
20201119,160000,184.3500000,184.6000000,183.6700000,183.7900000,3107720
20201119,170000,183.7700000,183.9800000,183.0600000,183.2800000,2460400
20201119,180000,183.3000000,184.1500000,183.0000000,183.8000000,4549970
20201119,190000,183.8100000,184.1500000,183.2800000,183.8300000,3749370
20201119,200000,183.6000000,183.8400000,183.4100000,183.6000000,368400
20201119,210000,183.6000000,183.6100000,183.1000000,183.2100000,646360
20201119,220000,183.1900000,183.5000000,183.1700000,183.4000000,536860
20201119,230000,183.4100000,184.0200000,183.3600000,183.8100000,899360
20201120,000000,183.8100000,184.5000000,183.6600000,184.1600000,1126930
20201120,110000,184.1000000,184.1500000,182.4200000,182.4800000,5320570
20201120,120000,182.5400000,183.9300000,182.3200000,183.6000000,4800090
20201120,130000,183.6000000,183.8000000,183.2000000,183.4100000,1999340
20201120,140000,183.4000000,184.3600000,183.0800000,183.8500000,4839190
20201120,150000,183.8800000,184.3000000,183.7000000,183.9500000,1499620
20201120,160000,183.9700000,184.2200000,183.1200000,183.3400000,2091610
20201120,170000,183.3600000,183.9100000,183.2500000,183.3100000,1551460
20201120,180000,183.3800000,183.4800000,182.8200000,182.9100000,2968940
20201120,190000,182.9300000,183.2000000,182.1000000,182.7400000,4210340
20201120,200000,182.7400000,183.1000000,182.4500000,183.0000000,740830
20201120,210000,182.9300000,183.0300000,182.6800000,182.8500000,247430
20201120,220000,182.8500000,182.9900000,182.5500000,182.8700000,452660
20201120,230000,182.8300000,183.1000000,182.7100000,183.0800000,441180
20201121,000000,183.0800000,183.2400000,182.7300000,183.2100000,673100
20201123,110000,183.6400000,185.6300000,183.5500000,184.8500000,6810480
20201123,120000,184.8700000,185.5500000,184.3500000,184.6400000,5148820
20201123,130000,184.6000000,184.6000000,183.7700000,184.2100000,4758590
20201123,140000,184.2100000,184.3000000,183.9400000,184.0800000,1652530
20201123,150000,184.0900000,184.1300000,182.9000000,183.5500000,3717790
20201123,160000,183.5700000,184.6000000,183.3200000,184.3500000,3398820
20201123,170000,184.3300000,184.3400000,183.6300000,184.1500000,2162300
20201123,180000,184.1500000,184.5700000,183.5200000,183.5500000,4015600
20201123,190000,183.5500000,183.8000000,182.7700000,183.2700000,5938000
20201123,200000,183.2800000,183.9600000,182.8500000,183.7900000,1561180
20201123,210000,183.8000000,183.8500000,183.4800000,183.5500000,449160
20201123,220000,183.5200000,183.6800000,183.2000000,183.6100000,338040
20201123,230000,183.6200000,183.9600000,183.4600000,183.9500000,348340
20201124,000000,183.9500000,184.2000000,183.8500000,184.1500000,743450
20201124,110000,185.0300000,185.9100000,184.0000000,184.0200000,8596400
20201124,120000,184.0300000,184.9300000,184.0300000,184.3300000,5408800
20201124,130000,184.3300000,184.7400000,183.9700000,184.5900000,3204810
20201124,140000,184.6500000,185.8700000,184.4800000,185.5700000,7143040
20201124,150000,185.5700000,186.5000000,185.3100000,185.7000000,6953290
20201124,160000,185.6700000,186.1900000,185.1500000,186.1100000,3750960
20201124,170000,186.1100000,186.7900000,185.8400000,186.7700000,5895450
20201124,180000,186.7500000,187.3000000,186.3100000,186.6700000,7464030
20201124,190000,186.6800000,186.7300000,185.9200000,186.0000000,8155290
20201124,200000,186.1000000,187.0000000,186.1000000,186.5000000,1637120
20201124,210000,186.4300000,186.5400000,186.1100000,186.4800000,623210
20201124,220000,186.4600000,186.8000000,186.3800000,186.7000000,789980
20201124,230000,186.6200000,186.7000000,186.3200000,186.6100000,460800
20201125,000000,186.6700000,186.8000000,186.3900000,186.7600000,591250
20201125,110000,187.0100000,188.7600000,186.0000000,188.6900000,9028770
20201125,120000,188.7200000,188.7400000,187.8100000,187.9100000,8177290
20201125,130000,187.9600000,188.5000000,186.3000000,186.3700000,7043230
20201125,140000,186.3200000,187.2500000,186.1900000,186.8500000,4069600
20201125,150000,186.8700000,186.9400000,185.8500000,186.4400000,3710520
20201125,160000,186.4300000,187.6000000,186.3700000,186.7700000,3709980
20201125,170000,186.7900000,187.3400000,186.5000000,187.1600000,2377180
20201125,180000,187.1700000,187.9500000,186.7300000,187.1100000,3930130
